ioneqthervar        34   0.01    1.e6      ioneqthervar     mul  0
H       10^22    0.1     0.    0.    1E5   1E6    1E-3
logt    " "    4.    0.      0.    100.       100.          0.231
He       " "    1.    0.      0.   1000.     1000.       -0.01
Li       " "    1.    0.      0.   1000.     1000.       -0.01
Be       " "    1.    0.      0.   1000.     1000.       -0.01
B       " "    1.    0.      0.   1000.     1000.       -0.01
C       " "    1.    0.      0.   1000.     1000.       -0.01
N       " "    1.    0.      0.   1000.     1000.       -0.01
O       " "    1.    0.      0.   1000.     1000.       -0.01
F       " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Na       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
P       " "    1.    0.      0.   1000.     1000.       -0.01
S       " "    1.    0.      0.   1000.     1000.       -0.01
Cl       " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
K       " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Sc       " "    1.    0.      0.   1000.     1000.       -0.01
Ti       " "    1.    0.      0.   1000.     1000.       -0.01
V       " "    1.    0.      0.   1000.     1000.       -0.01
Cr       " "    1.    0.      0.   1000.     1000.       -0.01
Mn       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Co       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
Cu       " "    1.    0.      0.   1000.     1000.       -0.01
Zn       " "    1.    0.      0.   1000.     1000.       -0.01
Fe_dust       " "    1.    0.      0.   1000.     1000.       -0.01
vturb    km/s   0.    0.      0.   10000.    10000.      -0.01
redshift  " "    0.0    -1.0  0.0  10.   10.    -0.01
